Name,total Male(5-14),total Female(5-14),total (5-14),15-19,total 5-19,enrolled class 1-6, enrolled class 6-8,enrolled class 8-10,Total 1-10,Enrolled students male,Enrolled students female,Total Enrolled Students,Ration of enrolled to total,precentage of enrolled rounded to two decimals
Gulmi,33774,37746,71520,,71520,55422,10774,8282,74478,,,0,1.04135906040268,104.14
Dang,73882,72056,145938,,145938,85393,29262,9114,123769,,,0,0.848093025805479,84.81
Syangja,35268,35025,70293,,70293,47644,16499,13457,77600,,,0,1.10395060674605,110.40
Sindhupalchok,35160,35509,70669,32342,103011,56959,14125,6417,77501,,,0,1.09667605314919,109.67
Dolakha,23514,23518,47032,22173,69205,38888,13447,6904,59239,,,0,1.25954669161422,125.95
Tanahun,40759,40234,80993,,80993,54795,14669,10361,79825,,,0,0.985579000654378,98.56
Arghakhanchi,26646,26605,53251,,53251,39997,5763,4703,50463,,,0,0.947644175696231,94.76
Solukhumbu,13507,13212,26719,12780,39499,24941,1307,743,26991,9190,9194,18384,1.0101800217074,101.02
Nuwakot,33364,33652,67016,33542,100558,52164,16049,5024,73237,,,0,1.09282857824997,109.28
Sankhuwasabha,20696,20691,41387,18157,59544,32991,6433,1132,40556,8765,9438,18203,0.979921231304516,97.99
Palpa,33387,32592,65979,,65979,47443,11925,5273,64641,,,0,0.979720820260992,97.97
Taplejung,16767,17139,33906,15762,49668,49586,6481,4356,60423,10378,11149,21527,1.78207396920899,178.21
Chitwan,65976,62231,128207,,128207,78516,32221,10789,121526,,,0,0.947888960821172,94.79
Nawalparasi,81050,77827,158877,,158877,113638,17795,8051,139484,,,0,0.87793702046237,87.79
Kapilbastu,79805,75531,155336,,155336,111103,7323,5571,123997,,,0,0.798250244630994,79.83
Ramechhap,26378,26916,53294,25278,78572,42738,12320,6490,61548,,,0,1.15487672158217,115.49
Kathmandu,160393,142448,302841,202174,505015,182080,84997,32811,299888,,,0,0.990249008555645,99.02
Rupandehi,112937,76805,189742,,189742,12994,20058,8209,41261,,,0,0.217458443570743,21.75
Kavre,45073,44712,89785,46680,136465,68647,23646,13990,106283,,,0,1.18375006961074,118.38
Bhaktapur,29594,26154,55748,33794,89542,32395,10783,4311,47489,,,0,0.851851187486547,85.19
Makwanpur,53799,52428,106227,48284,154511,81397,20239,4787,106423,,,0,1.00184510529338,100.18
Lalitpur,42944,39662,82606,51674,134280,58500,33708,12276,104484,,,0,1.26484758976346,126.48
Okhaldhunga,19512,19465,38977,17982,56959,36581,9378,3276,49235,11685,12849,24534,1.26318085024502,126.32
Bhojpur,22869,22695,45564,22192,67756,31671,9378,3276,44325,13556,13601,27157,0.972807479589149,97.28
Parsa,83316,77638,160954,25857,186811,103962,9839,5537,119338,,,0,0.741441654137207,74.14
Sindhuli,42783,42330,85113,34402,119515,78230,12060,6110,96400,,,0,1.13261193942171,113.26
Khotang,28094,28325,56419,,56419,49849,8326,2144,60319,13657,14949,28606,1.06912564916074,106.91
Panchthar,24787,24751,49538,24008,73546,45281,1476,875,47632,15676,19297,34973,0.961524486252978,96.15
Bara,98823,92696,191519,12258,203777,134080,10967,5836,150883,,,0,0.78782261812144,78.78
Terhathum,12413,12420,24833,,24833,26746,3988,1176,31910,1011,10916,11927,1.28498369105626,128.50
Rautahat,100889,96089,196978,63108,260086,156292,14988,3394,174674,,,0,0.886769080811055,88.68
Dhankuta,18827,18891,37718,18997,56715,26506,7197,3176,36879,14241,14194,28435,0.977755978577867,97.78
Sarlahi,110083,104308,214391,74388,288779,155996,10348,9012,175356,,,0,0.817926125630274,81.79
Udaypur,44223,42599,86822,37870,124692,61412,10355,6424,78191,22748,25021,47769,0.900589712284905,90.06
Mahottari,90066,86588,176654,57185,233839,126361,9298,4858,140517,,,0,0.795436276563225,79.54
Illam,32979,32411,65390,34481,99871,40064,11876,6785,58725,16437,17930,34367,0.898073099862364,89.81
Dhanusa,104850,99153,204003,74165,278168,118155,24110,13968,156233,,,0,0.765836776910144,76.58
Siraha,90105,86040,176145,60037,236182,109479,21168,10070,140717,,,0,0.798870248942632,79.89
Saptari,86069,83490,169559,61811,231370,108194,27800,12236,148230,,,0,0.874208977406095,87.42
Morang,111345,107388,218733,106155,324888,122365,31616,10936,164917,48199,49346,97545,0.753964879556354,75.40
Sunsari,93400,88926,182326,84497,266823,12523,34417,18897,65837,,,0,0.361094961771771,36.11
Jhapa,90338,87434,177772,87710,265482,105872,31918,16662,154452,45191,46097,91288,0.868820736673942,86.88
